appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-faina-si-malai', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-faina-si-malai', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/in-happy-hours-la-gastro-ai-zilnic-50-pana-pe-31-martie-2023', 'routeId': 'vtex.store@2.x:store.custom#blog-in-happy-hours-la-gastro-ai-zilnic-50-pana-pe-31-martie-2023', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/in-premiera-berea-giulesteana-si-fan-shop-rapid-la-auchan-crangasi', 'routeId': 'vtex.store@2.x:store.custom#blog-in-premiera-berea-giulesteana-si-fan-shop-rapid-la-auchan-crangasi', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/feedbackds', 'routeId': 'vtex.store@2.x:store.custom#feedbackds', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/joi-8-decembrie-se-deschide-supermarketul-auchan-bucium-in-centrul-comercial-family-market-bucium', 'routeId': 'vtex.store@2.x:store.custom#joi-8-decembrie-se-deschide-supermarketul-auchan-bucium-in-centrul-comercial-family-market-bucium', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/morning-glory-morning-glory-avem-vesti-pentru-consumatory', 'routeId': 'vtex.store@2.x:store.custom#blog-morning-glory-morning-glory-avem-vesti-pentru-consumatory', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-dolj-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#blog-oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-dolj-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-alba-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#blog-oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-alba-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-arad-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#blog-oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-arad-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-ialomita-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#blog-oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-ialomita-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-sibiu-alimentezi-faci-cumparaturi-si-ti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-din-judetul-sibiu-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/blog/parteneriat-posta-romana-si-auchan-romania-pentru-vanzarea-de-produse-in-oficiile-postale', 'routeId': 'vtex.store@2.x:store.custom#blog-parteneriat-posta-romana-si-auchan-romania-pentru-vanzarea-de-produse-in-oficiile-postale', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/blog/punct-de-vedere-auchan-romania-24-ianuarie-2022', 'routeId': 'vtex.store@2.x:store.custom#blog-punct-de-vedere-auchan-romania-24-ianuarie-2022', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/blog/reduceri-wooww-la-auchan-in-acest-weekend-10-la-toate-produsele-alimentare', 'routeId': 'vtex.store@2.x:store.custom#blog-reduceri-wooww-la-auchan-in-acest-weekend-10-la-toate-produsele-alimentare', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/plusuri-valentines-day', 'routeId': 'vtex.store@2.x:store.custom#plusuri-valentines-day', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulament-concurs-facebook-locul-perfect-de-savurat-cafeaua', 'routeId': 'vtex.store@2.x:store.custom#blog-regulament-concurs-facebook-locul-perfect-de-savurat-cafeaua', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulament-concurs-plusurile-tale-preferate-national-geographic', 'routeId': 'vtex.store@2.x:store.custom#blog-regulament-concurs-plusurile-tale-preferate-national-geographic', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulament-concurs-instagram-locul-perfect-de-savurat-cafeaua', 'routeId': 'vtex.store@2.x:store.custom#blog-regulament-concurs-instagram-locul-perfect-de-savurat-cafeaua', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulament-tombola-fidelitate-zona-de-viata-vitan-berceni', 'routeId': 'vtex.store@2.x:store.custom#blog-regulament-tombola-fidelitate-zona-de-viata-vitan-berceni', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/aparate-ingrijire-personala', 'routeId': 'vtex.store@2.x:store.custom#aparate-ingrijire-personala', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-supa-crema-de-peste-afumat-cu-ou-posat', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-supa-crema-de-peste-afumat-cu-ou-posat', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulamentul-campaniei-tombola-de-craciun-auchan-09-11-2022-31-12-2022', 'routeId': 'vtex.store@2.x:store.custom#blog-regulamentul-campaniei-tombola-de-craciun-auchan-09-11-2022-31-12-2022', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulamentul-concursului-colectia-ta-preferata-de-decoratiuni-auchan', 'routeId': 'vtex.store@2.x:store.custom#blog-regulamentul-concursului-colectia-ta-preferata-de-decoratiuni-auchan', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulamentul-concursului-jucaria-perfecta-de-craciun', 'routeId': 'vtex.store@2.x:store.custom#blog-regulamentul-concursului-jucaria-perfecta-de-craciun', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulamentul-concursului-mandru-ca-esti-roman', 'routeId': 'vtex.store@2.x:store.custom#blog-regulamentul-concursului-mandru-ca-esti-roman', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/targul-de-cafea-si-ceai-auchan-din-acest-an-reuneste-in-magazine-si-online-peste-330-de-articole-dintre-care-o-suta-de-noutati-fata-de-anul-trecut', 'routeId': 'vtex.store@2.x:store.custom#blog-targul-de-cafea-si-ceai-auchan-din-acest-an-reuneste-in-magazine-si-online-peste-330-de-articole-dintre-care-o-suta-de-noutati-fata-de-anul-trecut', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-prosoape-actuel', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-prosoape-actuel', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-pateuri-vegetale-mandy', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-pateuri-vegetale-mandy', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/seturi-de-cafea-cu-cana-cadou', 'routeId': 'vtex.store@2.x:store.custom#seturi-de-cafea-cu-cana-cadou', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/magazine-auchan', 'routeId': 'vtex.store@2.x:store.custom#magazine-auchan', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-unica', 'routeId': 'vtex.store@2.x:store.custom#oferta-unica', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-gogosele-cu-parmezan-si-sos-de-acompaniament', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-gogosele-cu-parmezan-si-sos-de-acompaniament', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/promotie-produse-incalzire', 'routeId': 'vtex.store@2.x:store.custom#promotie-produse-incalzire', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-lapte-proaspat', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-lapte-proaspt', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-creme-brulee-caramel', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-creme-brulee-caramel', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferte-pomi-si-arbusti', 'routeId': 'vtex.store@2.x:store.custom#oferte-pomi-si-arbusti', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferte-seminte-flori-si-gazon', 'routeId': 'vtex.store@2.x:store.custom#oferte-seminte-flori-si-gazon', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/feb-oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'routeId': 'vtex.store@2.x:store.custom#oprirea-ta-2-in-1-la-myauchan-din-statiile-petrom-alimentezi-faci-cumparaturi-si-iti-vezi-de-drum', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/promotie-toata-gama-de-bere', 'routeId': 'vtex.store@2.x:store.custom#promotie-toata-gama-de-bere', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/cadouri-de-martisor', 'routeId': 'vtex.store@2.x:store.custom#cadouri-de-martisor', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferte-si-promotii-martisoare', 'routeId': 'vtex.store@2.x:store.custom#oferte-si-promotii-martisoare', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/alimente-bogate-in-proteine', 'routeId': 'vtex.store@2.x:store.custom#alimente-bogate-in-proteine', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-flori-in-ghiveci', 'routeId': 'vtex.store@2.x:store.custom#oferta-flori-in-ghiveci', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-produse-loreal', 'routeId': 'vtex.store@2.x:store.custom#oferta-produse-loreal', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-produse-maybelline', 'routeId': 'vtex.store@2.x:store.custom#oferta-produse-maybelline', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/regulament-concurs-instagram-versuri-pentru-persoana-iubita', 'routeId': 'vtex.store@2.x:store.custom#blog-regulament-concurs-instagram-versuri-pentru-persoana-iubita', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/teasing-zilele-myclub-auchan', 'routeId': 'vtex.store@2.x:store.custom#teasing-zilele-myclub-auchan', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-mini', 'map': []}",,,,
